Reusing configuration cache.
> Task :feature:feature-dex:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-dex:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-dex:packageDebugResources UP-TO-DATE
> Task :feature:feature-dex:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-dex:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-dex:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-dex:generateDebugRFile UP-TO-DATE
> Task :feature:feature-dex:compileDebugShaders NO-SOURCE
> Task :feature:feature-dex:generateDebugAssets UP-TO-DATE
> Task :feature:feature-dex:packageDebugAssets UP-TO-DATE
> Task :feature:feature-dex:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-dex:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-dex:processDebugManifest UP-TO-DATE
> Task :feature:feature-dex:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-hex:preBuild UP-TO-DATE
> Task :feature:feature-hex:preDebugBuild UP-TO-DATE
> Task :feature:feature-hex:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-hex:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-hex:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-hex:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-hex:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-hex:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-hex:generateDebugResValues UP-TO-DATE
> Task :feature:feature-hex:generateDebugResources UP-TO-DATE
> Task :feature:feature-hex:packageDebugResources UP-TO-DATE
> Task :feature:feature-hex:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-hex:generateDebugRFile UP-TO-DATE
> Task :feature:feature-remote:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-remote:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-remote:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-dex:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-remote:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-remote:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-remote:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-remote:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-remote:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-remote:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-analyzer:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-remote:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-analyzer:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-dex:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-hex:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-analyzer:syncDebugLibJars UP-TO-DATE
> Task :core:core-database:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-player:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-dex:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-player:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-player:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-dex:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-player:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-player:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-player:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-dex:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-player:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-dex:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-player:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-player:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-dex:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-dex:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-dex:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-database:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-remote:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-hex:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-player:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-hex:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-hex:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-hex:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-hex:compileDebugShaders NO-SOURCE
> Task :feature:feature-hex:generateDebugAssets UP-TO-DATE
> Task :feature:feature-hex:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-database:copyRoomSchemas NO-SOURCE
> Task :feature:feature-analyzer:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-hex:packageDebugAssets UP-TO-DATE
> Task :feature:feature-hex:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-hex:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-hex:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-hex:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-hex:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-hex:processDebugManifest UP-TO-DATE
> Task :feature:feature-hex:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-hex:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-signing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-signing:preBuild UP-TO-DATE
> Task :feature:feature-signing:preDebugBuild UP-TO-DATE
> Task :feature:feature-signing:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-signing:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-hex:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-hex:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-hex:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-signing:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-signing:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-signing:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-signing:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-hex:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-signing:compileDebugShaders NO-SOURCE
> Task :feature:feature-signing:generateDebugAssets UP-TO-DATE
> Task :feature:feature-signing:packageDebugAssets UP-TO-DATE
> Task :feature:feature-signing:generateDebugResValues UP-TO-DATE
> Task :feature:feature-signing:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-signing:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-signing:generateDebugResources UP-TO-DATE
> Task :feature:feature-signing:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-signing:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-signing:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-signing:processDebugManifest UP-TO-DATE
> Task :feature:feature-repack:preBuild UP-TO-DATE
> Task :feature:feature-repack:preDebugBuild UP-TO-DATE
> Task :feature:feature-signing:packageDebugResources UP-TO-DATE
> Task :feature:feature-repack:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-repack:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-repack:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-repack:generateDebugResValues UP-TO-DATE
> Task :feature:feature-repack:generateDebugResources UP-TO-DATE
> Task :feature:feature-repack:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-repack:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-repack:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-repack:packageDebugResources UP-TO-DATE
> Task :feature:feature-repack:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-repack:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-repack:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-repack:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-repack:generateDebugRFile UP-TO-DATE
> Task :feature:feature-repack:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-dex:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-repack:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-repack:processDebugManifest UP-TO-DATE
> Task :feature:feature-diff:preBuild UP-TO-DATE
> Task :feature:feature-diff:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-diff:preDebugBuild UP-TO-DATE
> Task :feature:feature-repack:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-diff:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-repack:compileDebugShaders NO-SOURCE
> Task :feature:feature-repack:generateDebugAssets UP-TO-DATE
> Task :feature:feature-diff:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-diff:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-diff:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-diff:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-diff:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-diff:generateDebugResValues UP-TO-DATE
> Task :feature:feature-diff:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-diff:generateDebugResources UP-TO-DATE
> Task :feature:feature-repack:packageDebugAssets UP-TO-DATE
> Task :feature:feature-diff:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-dex:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-diff:compileDebugShaders NO-SOURCE
> Task :feature:feature-diff:generateDebugAssets UP-TO-DATE
> Task :feature:feature-signing:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-diff:packageDebugResources UP-TO-DATE
> Task :feature:feature-signing:generateDebugRFile UP-TO-DATE
> Task :feature:feature-diff:packageDebugAssets UP-TO-DATE
> Task :feature:feature-diff:processDebugManifest UP-TO-DATE
> Task :feature:feature-diff:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-diff:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-security:preBuild UP-TO-DATE
> Task :feature:feature-security:preDebugBuild UP-TO-DATE
> Task :feature:feature-security:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-diff:generateDebugRFile UP-TO-DATE
> Task :feature:feature-security:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-security:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-security:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-security:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-security:generateDebugResValues UP-TO-DATE
> Task :feature:feature-security:generateDebugResources UP-TO-DATE
> Task :feature:feature-security:packageDebugResources UP-TO-DATE
> Task :feature:feature-security:parseDebugLocalResources UP-TO-DATE
> Task :core:core-database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-security:generateDebugRFile UP-TO-DATE
> Task :feature:feature-diff:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-diff:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-security:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-security:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-security:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-security:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-security:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-security:compileDebugShaders NO-SOURCE
> Task :feature:feature-security:generateDebugAssets UP-TO-DATE
> Task :feature:feature-security:packageDebugAssets UP-TO-DATE
> Task :feature:feature-security:processDebugManifest UP-TO-DATE
> Task :feature:feature-size:preBuild UP-TO-DATE
> Task :feature:feature-size:preDebugBuild UP-TO-DATE
> Task :feature:feature-size:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-size:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-security:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-size:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-size:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-size:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-size:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-size:generateDebugResValues UP-TO-DATE
> Task :feature:feature-size:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-size:generateDebugResources UP-TO-DATE
> Task :feature:feature-size:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-size:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-size:compileDebugShaders NO-SOURCE
> Task :feature:feature-size:generateDebugAssets UP-TO-DATE
> Task :feature:feature-size:packageDebugAssets UP-TO-DATE
> Task :feature:feature-size:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-size:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-size:processDebugManifest UP-TO-DATE
> Task :feature:feature-size:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-axml:preBuild UP-TO-DATE
> Task :feature:feature-axml:preDebugBuild UP-TO-DATE
> Task :feature:feature-axml:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-axml:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-axml:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-axml:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-axml:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-axml:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-axml:generateDebugResValues UP-TO-DATE
> Task :feature:feature-axml:generateDebugResources UP-TO-DATE
> Task :feature:feature-size:packageDebugResources UP-TO-DATE
> Task :feature:feature-axml:packageDebugResources UP-TO-DATE
> Task :feature:feature-axml:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-axml:generateDebugRFile UP-TO-DATE
> Task :feature:feature-diff:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-security:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-security:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-diff:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-security:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-diff:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-diff:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-diff:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-diff:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-security:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-diff:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-security:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-axml:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-diff:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-diff:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-diff:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-security:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-security:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-security:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-diff:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-security:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-security:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-security:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-axml:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-axml:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-axml:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-axml:compileDebugShaders NO-SOURCE
> Task :feature:feature-axml:generateDebugAssets UP-TO-DATE
> Task :feature:feature-axml:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-size:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-axml:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-size:generateDebugRFile UP-TO-DATE
> Task :feature:feature-axml:packageDebugAssets UP-TO-DATE
> Task :feature:feature-axml:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-axml:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-axml:processDebugManifest UP-TO-DATE
> Task :feature:feature-axml:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-axml:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-axml:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-axml:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-arsc:preBuild UP-TO-DATE
> Task :feature:feature-axml:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-arsc:preDebugBuild UP-TO-DATE
> Task :feature:feature-axml:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-arsc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-arsc:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-axml:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-arsc:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-arsc:generateDebugResValues UP-TO-DATE
> Task :feature:feature-axml:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-arsc:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-arsc:generateDebugResources UP-TO-DATE
> Task :feature:feature-arsc:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-axml:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-arsc:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-arsc:packageDebugResources UP-TO-DATE
> Task :feature:feature-arsc:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-arsc:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-arsc:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-arsc:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-arsc:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-arsc:compileDebugShaders NO-SOURCE
> Task :feature:feature-arsc:generateDebugAssets UP-TO-DATE
> Task :feature:feature-arsc:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-arsc:generateDebugRFile UP-TO-DATE
> Task :feature:feature-arsc:packageDebugAssets UP-TO-DATE
> Task :feature:feature-arsc:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-sqlite:preBuild UP-TO-DATE
> Task :feature:feature-sqlite:preDebugBuild UP-TO-DATE
> Task :feature:feature-arsc:processDebugManifest UP-TO-DATE
> Task :feature:feature-sqlite:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-sqlite:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugResValues UP-TO-DATE
> Task :feature:feature-sqlite:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugResources UP-TO-DATE
> Task :feature:feature-sqlite:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-sqlite:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-sqlite:packageDebugResources UP-TO-DATE
> Task :feature:feature-sqlite:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-sqlite:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-sqlite:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-sqlite:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-sqlite:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugRFile UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugShaders NO-SOURCE
> Task :feature:feature-sqlite:generateDebugAssets UP-TO-DATE
> Task :feature:feature-sqlite:packageDebugAssets UP-TO-DATE
> Task :feature:feature-sqlite:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-sqlite:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-sqlite:processDebugManifest UP-TO-DATE
> Task :feature:feature-sqlite:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-elf:preBuild UP-TO-DATE
> Task :feature:feature-elf:preDebugBuild UP-TO-DATE
> Task :feature:feature-elf:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-elf:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-elf:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-elf:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-elf:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-elf:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-elf:generateDebugResValues UP-TO-DATE
> Task :feature:feature-elf:generateDebugResources UP-TO-DATE
> Task :feature:feature-elf:packageDebugResources UP-TO-DATE
> Task :feature:feature-elf:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-elf:generateDebugRFile UP-TO-DATE
> Task :feature:feature-arsc:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-sqlite:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-arsc:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-arsc:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-arsc:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-arsc:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-elf:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-arsc:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-arsc:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-sqlite:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-arsc:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-sqlite:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-sqlite:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-elf:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-elf:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-sqlite:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-elf:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-sqlite:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-sqlite:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-sqlite:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-elf:compileDebugShaders NO-SOURCE
> Task :feature:feature-elf:generateDebugAssets UP-TO-DATE
> Task :feature:feature-elf:packageDebugAssets UP-TO-DATE
> Task :feature:feature-sqlite:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-elf:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-elf:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-elf:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-elf:processDebugManifest UP-TO-DATE
> Task :feature:feature-elf:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-elf:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-elf:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-elf:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-elf:extractDebugAnnotations UP-TO-DATE
> Task :library:lib-apk:mergeDebugJniLibFolders UP-TO-DATE
> Task :library:lib-apk:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-elf:transformDebugClassesWithAsm UP-TO-DATE
> Task :library:lib-apk:extractDebugAnnotations UP-TO-DATE
> Task :library:lib-apk:stripDebugDebugSymbols NO-SOURCE
> Task :library:lib-apk:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-elf:syncDebugLibJars UP-TO-DATE
> Task :library:lib-apk:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-elf:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :library:lib-apk:mergeDebugShaders UP-TO-DATE
> Task :library:lib-apk:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-elf:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :library:lib-apk:compileDebugShaders NO-SOURCE
> Task :library:lib-apk:generateDebugAssets UP-TO-DATE
> Task :library:lib-apk:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :library:lib-apk:packageDebugAssets UP-TO-DATE
> Task :feature:feature-elf:bundleDebugLocalLintAar UP-TO-DATE
> Task :library:lib-apk:prepareDebugArtProfile UP-TO-DATE
> Task :library:lib-apk:prepareLintJarForPublish UP-TO-DATE
> Task :library:lib-apk:processDebugManifest UP-TO-DATE
> Task :library:lib-apk:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :library:lib-apk:processDebugJavaRes UP-TO-DATE
> Task :core:core-database:writeDebugAarMetadata UP-TO-DATE
> Task :library:lib-syntax:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-apk:mergeDebugJavaResource UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :library:lib-apk:syncDebugLibJars UP-TO-DATE
> Task :library:lib-apk:bundleDebugLocalLintAar UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-arch:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-common:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-database:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-data:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:core-data:kspDebugKotlin UP-TO-DATE
> Task :core:core-database:processDebugManifest UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core:core-plugin:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-model:extractDeepLinksDebug UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :feature:feature-signing:kspDebugKotlin UP-TO-DATE
> Task :core:core-ui:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-size:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-analyzer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-arsc:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-axml:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-dex:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-diff:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-elf:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-files:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-hex:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-player:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-editor:extractDeepLinksDebug UP-TO-DATE
